bus_id,active,current_city,next_city,distance_to_next,status,timestamp,route
1,True,4,,0,Active,1736251411.54993,"[0, 5, 4]"
2,True,4,,0,Active,1736251412.5558426,"[0, 5, 4]"
3,True,2,,0,Active,1736251413.5624006,"[7, 2]"
4,True,2,,0,Active,1736251414.568821,"[7, 2]"
5,True,2,,0,Active,1736251415.57519,"[7, 2]"
0,True,4,,0,Active,1736251416.5845766,"[0, 5, 4]"
1,True,4,,0,Active,1736251417.5935483,"[0, 5, 4]"
2,True,4,,0,Active,1736251418.5998538,"[0, 5, 4]"
3,True,2,,0,Active,1736251419.6067076,"[7, 2]"
4,True,2,,0,Active,1736251420.6131835,"[7, 2]"
5,True,2,,0,Active,1736251421.6187022,"[7, 2]"
0,True,4,,0,Active,1736251422.6269147,"[0, 5, 4]"
1,True,4,,0,Active,1736251423.640594,"[0, 5, 4]"
2,True,4,,0,Active,1736251424.6628287,"[0, 5, 4]"
3,True,2,,0,Active,1736251425.6826735,"[7, 2]"
4,True,2,,0,Active,1736251426.703177,"[7, 2]"
5,True,2,,0,Active,1736251427.7084906,"[7, 2]"
0,True,4,,0,Active,1736251428.717217,"[0, 5, 4]"
1,True,4,,0,Active,1736251429.7231534,"[0, 5, 4]"
2,True,4,,0,Active,1736251430.739917,"[0, 5, 4]"
3,True,2,,0,Active,1736251431.7592394,"[7, 2]"
4,True,2,,0,Active,1736251432.766246,"[7, 2]"
5,True,2,,0,Active,1736251433.7741508,"[7, 2]"
0,True,4,,0,Active,1736251434.8884182,"[0, 5, 4]"
1,True,4,,0,Active,1736251435.8951437,"[0, 5, 4]"
2,True,4,,0,Active,1736251436.9012551,"[0, 5, 4]"
3,True,2,,0,Active,1736251437.907327,"[7, 2]"
4,True,2,,0,Active,1736251438.914265,"[7, 2]"
5,True,2,,0,Active,1736251439.9788127,"[7, 2]"
0,True,4,,0,Active,1736251441.0149412,"[0, 5, 4]"
1,True,4,,0,Active,1736251442.0210748,"[0, 5, 4]"
2,True,4,,0,Active,1736251443.0266056,"[0, 5, 4]"
3,True,2,,0,Active,1736251444.0334473,"[7, 2]"
4,True,2,,0,Active,1736251445.039514,"[7, 2]"
5,True,2,,0,Active,1736251446.0457358,"[7, 2]"
0,True,4,,0,Active,1736251447.0655077,"[0, 5, 4]"
1,True,4,,0,Active,1736251448.0722613,"[0, 5, 4]"
2,True,4,,0,Active,1736251449.0781233,"[0, 5, 4]"
3,True,2,,0,Active,1736251450.086268,"[7, 2]"
4,True,2,,0,Active,1736251451.0924501,"[7, 2]"
5,True,2,,0,Active,1736251452.1002064,"[7, 2]"
0,True,4,,0,Active,1736251453.1093535,"[0, 5, 4]"
1,True,4,,0,Active,1736251454.1148872,"[0, 5, 4]"
2,True,4,,0,Active,1736251455.1216605,"[0, 5, 4]"
3,True,2,,0,Active,1736251456.1273782,"[7, 2]"
4,True,2,,0,Active,1736251457.1340709,"[7, 2]"
5,True,2,,0,Active,1736251458.141413,"[7, 2]"
0,True,4,,0,Active,1736251459.1517527,"[0, 5, 4]"
1,True,4,,0,Active,1736251460.1582277,"[0, 5, 4]"
2,True,4,,0,Active,1736251461.1729112,"[0, 5, 4]"
3,True,2,,0,Active,1736251462.2505171,"[7, 2]"
4,True,2,,0,Active,1736251463.2585046,"[7, 2]"
5,True,2,,0,Active,1736251464.2676525,"[7, 2]"
0,True,4,,0,Active,1736251465.2752821,"[0, 5, 4]"
1,True,4,,0,Active,1736251466.2831666,"[0, 5, 4]"
2,True,4,,0,Active,1736251467.3058887,"[0, 5, 4]"
3,True,2,,0,Active,1736251468.3112333,"[7, 2]"
4,True,2,,0,Active,1736251469.3280518,"[7, 2]"
5,True,2,,0,Active,1736251470.3355312,"[7, 2]"
0,True,4,,0,Active,1736251471.3424256,"[0, 5, 4]"
1,True,4,,0,Active,1736251472.3488536,"[0, 5, 4]"
2,True,4,,0,Active,1736251473.3547115,"[0, 5, 4]"
3,True,2,,0,Active,1736251474.3604987,"[7, 2]"
4,True,2,,0,Active,1736251475.3702183,"[7, 2]"
5,True,2,,0,Active,1736251476.3788755,"[7, 2]"
0,True,4,,0,Active,1736251477.5001554,"[0, 5, 4]"
1,True,4,,0,Active,1736251478.5074525,"[0, 5, 4]"
2,True,4,,0,Active,1736251479.5151649,"[0, 5, 4]"
3,True,2,,0,Active,1736251480.5215402,"[7, 2]"
4,True,2,,0,Active,1736251481.527841,"[7, 2]"
5,True,2,,0,Active,1736251482.5366619,"[7, 2]"
0,True,4,,0,Active,1736251483.5716517,"[0, 5, 4]"
1,True,4,,0,Active,1736251484.5773144,"[0, 5, 4]"
2,True,4,,0,Active,1736251485.5846121,"[0, 5, 4]"
3,True,2,,0,Active,1736251486.5933597,"[7, 2]"
4,True,2,,0,Active,1736251487.604381,"[7, 2]"
5,True,2,,0,Active,1736251488.762691,"[7, 2]"
0,True,4,,0,Active,1736251489.7719414,"[0, 5, 4]"
1,True,4,,0,Active,1736251490.782147,"[0, 5, 4]"
2,True,4,,0,Active,1736251491.7879682,"[0, 5, 4]"
3,True,2,,0,Active,1736251492.7968435,"[7, 2]"
4,True,2,,0,Active,1736251493.805133,"[7, 2]"
5,True,2,,0,Active,1736251494.8112059,"[7, 2]"
0,True,4,,0,Active,1736251495.8188894,"[0, 5, 4]"
1,True,4,,0,Active,1736251496.8244784,"[0, 5, 4]"
2,True,4,,0,Active,1736251497.8305519,"[0, 5, 4]"
3,True,2,,0,Active,1736251498.8379748,"[7, 2]"
4,True,2,,0,Active,1736251499.8451104,"[7, 2]"
5,True,2,,0,Active,1736251500.8512123,"[7, 2]"
0,True,4,,0,Active,1736251501.864397,"[0, 5, 4]"
1,True,4,,0,Active,1736251502.8707476,"[0, 5, 4]"
2,True,4,,0,Active,1736251503.9005196,"[0, 5, 4]"
3,True,2,,0,Active,1736251504.9745815,"[7, 2]"
4,True,2,,0,Active,1736251505.9820726,"[7, 2]"
5,True,2,,0,Active,1736251506.9889512,"[7, 2]"
0,True,4,,0,Active,1736251508.0101683,"[0, 5, 4]"
1,True,4,,0,Active,1736251509.0181148,"[0, 5, 4]"
2,True,4,,0,Active,1736251510.0255325,"[0, 5, 4]"
3,True,2,,0,Active,1736251511.0635054,"[7, 2]"
4,True,2,,0,Active,1736251512.0702763,"[7, 2]"
5,True,2,,0,Active,1736251513.1075149,"[7, 2]"
0,True,4,,0,Active,1736251514.1361697,"[0, 5, 4]"
1,True,4,,0,Active,1736251515.1431286,"[0, 5, 4]"
2,True,4,,0,Active,1736251516.1490178,"[0, 5, 4]"
3,True,2,,0,Active,1736251517.156199,"[7, 2]"
4,True,2,,0,Active,1736251518.191498,"[7, 2]"
5,True,2,,0,Active,1736251519.198149,"[7, 2]"
0,True,4,,0,Active,1736251520.3184159,"[0, 5, 4]"
1,True,4,,0,Active,1736251521.325152,"[0, 5, 4]"
2,True,4,,0,Active,1736251522.3419628,"[0, 5, 4]"
3,True,2,,0,Active,1736251523.3496118,"[7, 2]"
4,True,2,,0,Active,1736251524.3567982,"[7, 2]"
5,True,2,,0,Active,1736251525.364771,"[7, 2]"
0,True,4,,0,Active,1736251526.3915164,"[0, 5, 4]"
1,True,4,,0,Active,1736251527.3999853,"[0, 5, 4]"
2,True,4,,0,Active,1736251528.4327824,"[0, 5, 4]"
3,True,2,,0,Active,1736251529.4411807,"[7, 2]"
4,True,2,,0,Active,1736251530.471036,"[7, 2]"
5,True,2,,0,Active,1736251531.482409,"[7, 2]"
0,True,4,,0,Active,1736251532.4938943,"[0, 5, 4]"
1,True,4,,0,Active,1736251533.4992146,"[0, 5, 4]"
2,True,4,,0,Active,1736251534.5062692,"[0, 5, 4]"
3,True,2,,0,Active,1736251535.5429387,"[7, 2]"
4,True,2,,0,Active,1736251536.5491219,"[7, 2]"
5,True,2,,0,Active,1736251537.5549922,"[7, 2]"
0,True,4,,0,Active,1736251538.5650327,"[0, 5, 4]"
1,True,4,,0,Active,1736251539.5712726,"[0, 5, 4]"
2,True,4,,0,Active,1736251540.5771945,"[0, 5, 4]"
3,True,2,,0,Active,1736251541.582814,"[7, 2]"
4,True,2,,0,Active,1736251542.5887263,"[7, 2]"
5,True,2,,0,Active,1736251543.594454,"[7, 2]"
0,True,4,,0,Active,1736251544.6053853,"[0, 5, 4]"
1,True,4,,0,Active,1736251545.617117,"[0, 5, 4]"
2,True,4,,0,Active,1736251546.625201,"[0, 5, 4]"
3,True,2,,0,Active,1736251547.632231,"[7, 2]"
4,True,2,,0,Active,1736251548.6379054,"[7, 2]"
5,True,2,,0,Active,1736251549.6615405,"[7, 2]"
0,True,4,,0,Active,1736251550.6685236,"[0, 5, 4]"
1,True,4,,0,Active,1736251551.674484,"[0, 5, 4]"
2,True,4,,0,Active,1736251552.680663,"[0, 5, 4]"
3,True,2,,0,Active,1736251553.6885319,"[7, 2]"
4,True,2,,0,Active,1736251554.6953588,"[7, 2]"
5,True,2,,0,Active,1736251555.7017303,"[7, 2]"
0,True,4,,0,Active,1736251556.7108393,"[0, 5, 4]"
1,True,4,,0,Active,1736251557.7184234,"[0, 5, 4]"
2,True,4,,0,Active,1736251558.7344785,"[0, 5, 4]"
3,True,2,,0,Active,1736251559.740337,"[7, 2]"
4,True,2,,0,Active,1736251560.747882,"[7, 2]"
5,True,2,,0,Active,1736251561.7557087,"[7, 2]"
0,True,4,,0,Active,1736251562.8660996,"[0, 5, 4]"
1,True,4,,0,Active,1736251563.8718708,"[0, 5, 4]"
2,True,4,,0,Active,1736251564.8783877,"[0, 5, 4]"
3,True,2,,0,Active,1736251565.9104574,"[7, 2]"
4,True,2,,0,Active,1736251566.9585698,"[7, 2]"
5,True,2,,0,Active,1736251567.9649134,"[7, 2]"
0,True,4,,0,Active,1736251568.9950976,"[0, 5, 4]"
1,True,4,,0,Active,1736251570.0018027,"[0, 5, 4]"
2,True,4,,0,Active,1736251571.0098467,"[0, 5, 4]"
3,True,2,,0,Active,1736251572.0173771,"[7, 2]"
4,True,2,,0,Active,1736251573.022858,"[7, 2]"
5,True,2,,0,Active,1736251574.0737784,"[7, 2]"
0,True,4,,0,Active,1736251575.136513,"[0, 5, 4]"
1,True,4,,0,Active,1736251576.1436648,"[0, 5, 4]"
2,True,4,,0,Active,1736251577.151107,"[0, 5, 4]"
3,True,2,,0,Active,1736251578.1647823,"[7, 2]"
4,True,2,,0,Active,1736251579.182595,"[7, 2]"
5,True,2,,0,Active,1736251580.1887798,"[7, 2]"
0,True,4,,0,Active,1736251581.2013705,"[0, 5, 4]"
1,True,4,,0,Active,1736251582.2090318,"[0, 5, 4]"
2,True,4,,0,Active,1736251583.2168283,"[0, 5, 4]"
3,True,2,,0,Active,1736251584.2233167,"[7, 2]"
4,True,2,,0,Active,1736251585.2400725,"[7, 2]"
5,True,2,,0,Active,1736251586.2886267,"[7, 2]"
0,True,4,,0,Active,1736251587.2969193,"[0, 5, 4]"
1,True,4,,0,Active,1736251588.303682,"[0, 5, 4]"
2,True,4,,0,Active,1736251589.3099718,"[0, 5, 4]"
3,True,2,,0,Active,1736251590.317486,"[7, 2]"
4,True,2,,0,Active,1736251591.3244207,"[7, 2]"
5,True,2,,0,Active,1736251592.3307922,"[7, 2]"
0,True,4,,0,Active,1736251593.3364985,"[0, 5, 4]"
1,True,4,,0,Active,1736251594.3443758,"[0, 5, 4]"
2,True,4,,0,Active,1736251595.3500211,"[0, 5, 4]"
3,True,2,,0,Active,1736251596.3565238,"[7, 2]"
4,True,2,,0,Active,1736251597.362,"[7, 2]"
5,True,2,,0,Active,1736251598.3704312,"[7, 2]"
0,True,4,,0,Active,1736251599.3820958,"[0, 5, 4]"
1,True,4,,0,Active,1736251600.388882,"[0, 5, 4]"
2,True,4,,0,Active,1736251601.4005935,"[0, 5, 4]"
3,True,2,,0,Active,1736251602.411189,"[7, 2]"
4,True,2,,0,Active,1736251603.4168503,"[7, 2]"
5,True,2,,0,Active,1736251604.4222116,"[7, 2]"
0,True,4,,0,Active,1736251605.5448797,"[0, 5, 4]"
1,True,4,,0,Active,1736251606.5511038,"[0, 5, 4]"
2,True,4,,0,Active,1736251607.5571072,"[0, 5, 4]"
3,True,2,,0,Active,1736251608.5638444,"[7, 2]"
4,True,2,,0,Active,1736251609.5698013,"[7, 2]"
5,True,2,,0,Active,1736251610.5762296,"[7, 2]"
0,True,4,,0,Active,1736251611.6198666,"[0, 5, 4]"
1,True,4,,0,Active,1736251612.630376,"[0, 5, 4]"
2,True,4,,0,Active,1736251613.635904,"[0, 5, 4]"
3,True,2,,0,Active,1736251614.641447,"[7, 2]"
4,True,2,,0,Active,1736251615.6508708,"[7, 2]"
5,True,2,,0,Active,1736251616.6709435,"[7, 2]"
0,True,4,,0,Active,1736251617.692443,"[0, 5, 4]"
1,True,4,,0,Active,1736251618.6991644,"[0, 5, 4]"
2,True,4,,0,Active,1736251619.7095733,"[0, 5, 4]"
3,True,2,,0,Active,1736251620.7173562,"[7, 2]"
4,True,2,,0,Active,1736251621.7229161,"[7, 2]"
5,True,2,,0,Active,1736251622.7302477,"[7, 2]"
0,True,4,,0,Active,1736251623.738314,"[0, 5, 4]"
1,True,4,,0,Active,1736251624.7485049,"[0, 5, 4]"
2,True,4,,0,Active,1736251625.7588181,"[0, 5, 4]"
3,True,2,,0,Active,1736251626.7662761,"[7, 2]"
4,True,2,,0,Active,1736251627.7735746,"[7, 2]"
5,True,2,,0,Active,1736251628.78008,"[7, 2]"
0,True,4,,0,Active,1736251629.7876961,"[0, 5, 4]"
1,True,4,,0,Active,1736251630.7947414,"[0, 5, 4]"
2,True,4,,0,Active,1736251631.8017344,"[0, 5, 4]"
3,True,2,,0,Active,1736251632.8079453,"[7, 2]"
4,True,2,,0,Active,1736251633.8133557,"[7, 2]"
5,True,2,,0,Active,1736251634.8198357,"[7, 2]"
0,True,4,,0,Active,1736251635.8373523,"[0, 5, 4]"
1,True,4,,0,Active,1736251636.845379,"[0, 5, 4]"
2,True,4,,0,Active,1736251637.8512127,"[0, 5, 4]"
3,True,2,,0,Active,1736251638.8572342,"[7, 2]"
4,True,2,,0,Active,1736251639.8630588,"[7, 2]"
5,True,2,,0,Active,1736251640.8695128,"[7, 2]"
0,True,4,,0,Active,1736251641.885716,"[0, 5, 4]"
1,True,4,,0,Active,1736251642.8914945,"[0, 5, 4]"
2,True,4,,0,Active,1736251643.8978326,"[0, 5, 4]"
3,True,2,,0,Active,1736251644.9038208,"[7, 2]"
4,True,2,,0,Active,1736251645.911191,"[7, 2]"
5,True,2,,0,Active,1736251646.9165459,"[7, 2]"
0,True,4,,0,Active,1736251648.1054301,"[0, 5, 4]"
1,True,4,,0,Active,1736251649.1145852,"[0, 5, 4]"
2,True,4,,0,Active,1736251650.119776,"[0, 5, 4]"
3,True,2,,0,Active,1736251651.126442,"[7, 2]"
4,True,2,,0,Active,1736251652.1317277,"[7, 2]"
5,True,2,,0,Active,1736251653.1423366,"[7, 2]"
0,True,4,,0,Active,1736251654.2420008,"[0, 5, 4]"
1,True,4,,0,Active,1736251655.2566252,"[0, 5, 4]"
2,True,4,,0,Active,1736251656.2640493,"[0, 5, 4]"
3,True,2,,0,Active,1736251657.2742817,"[7, 2]"
4,True,2,,0,Active,1736251658.2827442,"[7, 2]"
5,True,2,,0,Active,1736251659.2885444,"[7, 2]"
0,True,4,,0,Active,1736251660.2965682,"[0, 5, 4]"
1,True,4,,0,Active,1736251661.305044,"[0, 5, 4]"
2,True,4,,0,Active,1736251662.3126159,"[0, 5, 4]"
3,True,2,,0,Active,1736251663.3207476,"[7, 2]"
4,True,2,,0,Active,1736251664.3267562,"[7, 2]"
5,True,2,,0,Active,1736251665.333458,"[7, 2]"
0,True,4,,0,Active,1736251666.3421488,"[0, 5, 4]"
1,True,4,,0,Active,1736251667.3517294,"[0, 5, 4]"
2,True,4,,0,Active,1736251668.35714,"[0, 5, 4]"
3,True,2,,0,Active,1736251669.366063,"[7, 2]"
4,True,2,,0,Active,1736251670.3729935,"[7, 2]"
5,True,2,,0,Active,1736251671.37923,"[7, 2]"
0,True,4,,0,Active,1736251672.3870175,"[0, 5, 4]"
1,True,4,,0,Active,1736251673.393713,"[0, 5, 4]"
2,True,4,,0,Active,1736251674.3995736,"[0, 5, 4]"
3,True,2,,0,Active,1736251675.4079473,"[7, 2]"
4,True,2,,0,Active,1736251676.414117,"[7, 2]"
5,True,2,,0,Active,1736251677.421473,"[7, 2]"
0,True,4,,0,Active,1736251678.4294052,"[0, 5, 4]"
1,True,4,,0,Active,1736251679.4538789,"[0, 5, 4]"
2,True,4,,0,Active,1736251680.4598215,"[0, 5, 4]"
3,True,2,,0,Active,1736251681.47381,"[7, 2]"
4,True,2,,0,Active,1736251682.4818473,"[7, 2]"
5,True,2,,0,Active,1736251683.487389,"[7, 2]"
0,True,4,,0,Active,1736251684.5004938,"[0, 5, 4]"
1,True,4,,0,Active,1736251685.5056858,"[0, 5, 4]"
2,True,4,,0,Active,1736251686.51288,"[0, 5, 4]"
3,True,2,,0,Active,1736251687.5191505,"[7, 2]"
4,True,2,,0,Active,1736251688.525344,"[7, 2]"
5,True,2,,0,Active,1736251689.5766,"[7, 2]"
0,True,4,,0,Active,1736251690.7364812,"[0, 5, 4]"
1,True,4,,0,Active,1736251691.741903,"[0, 5, 4]"
2,True,4,,0,Active,1736251692.747959,"[0, 5, 4]"
3,True,2,,0,Active,1736251693.7536495,"[7, 2]"
4,True,2,,0,Active,1736251694.762534,"[7, 2]"
5,True,2,,0,Active,1736251695.7745106,"[7, 2]"
0,True,4,,0,Active,1736251696.8456867,"[0, 5, 4]"
1,True,4,,0,Active,1736251697.8577309,"[0, 5, 4]"
2,True,4,,0,Active,1736251698.8689284,"[0, 5, 4]"
3,True,2,,0,Active,1736251699.875711,"[7, 2]"
4,True,2,,0,Active,1736251700.8817742,"[7, 2]"
5,True,2,,0,Active,1736251701.8874502,"[7, 2]"
0,True,4,,0,Active,1736251702.9189274,"[0, 5, 4]"
1,True,4,,0,Active,1736251703.9343388,"[0, 5, 4]"
2,True,4,,0,Active,1736251704.956402,"[0, 5, 4]"
3,True,2,,0,Active,1736251705.96336,"[7, 2]"
4,True,2,,0,Active,1736251706.9705474,"[7, 2]"
5,True,2,,0,Active,1736251708.001181,"[7, 2]"
0,True,4,,0,Active,1736251709.0150385,"[0, 5, 4]"
1,True,4,,0,Active,1736251710.0216808,"[0, 5, 4]"
2,True,4,,0,Active,1736251711.0282648,"[0, 5, 4]"
3,True,2,,0,Active,1736251712.0368059,"[7, 2]"
4,True,2,,0,Active,1736251713.0428712,"[7, 2]"
5,True,2,,0,Active,1736251714.0498645,"[7, 2]"
0,True,4,,0,Active,1736251715.0700493,"[0, 5, 4]"
1,True,4,,0,Active,1736251716.0829535,"[0, 5, 4]"
2,True,4,,0,Active,1736251717.092254,"[0, 5, 4]"
3,True,2,,0,Active,1736251718.118747,"[7, 2]"
4,True,2,,0,Active,1736251719.2097628,"[7, 2]"
5,True,2,,0,Active,1736251720.219443,"[7, 2]"
0,True,4,,0,Active,1736251721.2321467,"[0, 5, 4]"
1,True,4,,0,Active,1736251722.2383134,"[0, 5, 4]"
2,True,4,,0,Active,1736251723.2437103,"[0, 5, 4]"
3,True,2,,0,Active,1736251724.249727,"[7, 2]"
4,True,2,,0,Active,1736251725.2552843,"[7, 2]"
5,True,2,,0,Active,1736251726.26965,"[7, 2]"
0,True,4,,0,Active,1736251727.281368,"[0, 5, 4]"
1,True,4,,0,Active,1736251728.2877853,"[0, 5, 4]"
2,True,4,,0,Active,1736251729.2963994,"[0, 5, 4]"
3,True,2,,0,Active,1736251730.3024883,"[7, 2]"
4,True,2,,0,Active,1736251731.307609,"[7, 2]"
5,True,2,,0,Active,1736251732.3143194,"[7, 2]"
0,True,4,,0,Active,1736251733.4334877,"[0, 5, 4]"
1,True,4,,0,Active,1736251734.4491034,"[0, 5, 4]"
2,True,4,,0,Active,1736251735.4552062,"[0, 5, 4]"
3,True,2,,0,Active,1736251736.4669046,"[7, 2]"
4,True,2,,0,Active,1736251737.4759822,"[7, 2]"
5,True,2,,0,Active,1736251738.499103,"[7, 2]"
0,True,4,,0,Active,1736251739.5409436,"[0, 5, 4]"
1,True,4,,0,Active,1736251740.5485473,"[0, 5, 4]"
2,True,4,,0,Active,1736251741.5541072,"[0, 5, 4]"
3,True,2,,0,Active,1736251742.5603597,"[7, 2]"
4,True,2,,0,Active,1736251743.5932643,"[7, 2]"
5,True,2,,0,Active,1736251744.6027215,"[7, 2]"
0,True,4,,0,Active,1736251745.609742,"[0, 5, 4]"
1,True,4,,0,Active,1736251746.622637,"[0, 5, 4]"
2,True,4,,0,Active,1736251747.6291506,"[0, 5, 4]"
3,True,2,,0,Active,1736251748.640688,"[7, 2]"
4,True,2,,0,Active,1736251749.6622458,"[7, 2]"
5,True,2,,0,Active,1736251750.6724415,"[7, 2]"
0,True,4,,0,Active,1736251751.6801748,"[0, 5, 4]"
1,True,4,,0,Active,1736251752.686636,"[0, 5, 4]"
2,True,4,,0,Active,1736251753.6933107,"[0, 5, 4]"
3,True,2,,0,Active,1736251754.700617,"[7, 2]"
4,True,2,,0,Active,1736251755.7129495,"[7, 2]"
5,True,2,,0,Active,1736251756.721352,"[7, 2]"
0,True,4,,0,Active,1736251757.727749,"[0, 5, 4]"
1,True,4,,0,Active,1736251758.7427523,"[0, 5, 4]"
2,True,4,,0,Active,1736251759.7494092,"[0, 5, 4]"
3,True,2,,0,Active,1736251760.755146,"[7, 2]"
4,True,2,,0,Active,1736251761.7616963,"[7, 2]"
5,True,2,,0,Active,1736251762.769899,"[7, 2]"
0,True,4,,0,Active,1736251763.779594,"[0, 5, 4]"
1,True,4,,0,Active,1736251764.801816,"[0, 5, 4]"
2,True,4,,0,Active,1736251765.808896,"[0, 5, 4]"
3,True,2,,0,Active,1736251766.8163745,"[7, 2]"
4,True,2,,0,Active,1736251767.822995,"[7, 2]"
5,True,2,,0,Active,1736251768.833904,"[7, 2]"
0,True,4,,0,Active,1736251769.8806958,"[0, 5, 4]"
1,True,4,,0,Active,1736251770.886767,"[0, 5, 4]"
2,True,4,,0,Active,1736251771.9018,"[0, 5, 4]"
3,True,2,,0,Active,1736251772.9086735,"[7, 2]"
4,True,2,,0,Active,1736251773.9147666,"[7, 2]"
5,True,2,,0,Active,1736251774.9223375,"[7, 2]"
0,True,4,,0,Active,1736251776.071459,"[0, 5, 4]"
1,True,4,,0,Active,1736251777.0839615,"[0, 5, 4]"
2,True,4,,0,Active,1736251778.0895424,"[0, 5, 4]"
3,True,2,,0,Active,1736251779.0973146,"[7, 2]"
4,True,2,,0,Active,1736251780.1036022,"[7, 2]"
5,True,2,,0,Active,1736251781.1104407,"[7, 2]"
0,True,4,,0,Active,1736251782.149701,"[0, 5, 4]"
1,True,4,,0,Active,1736251783.1557753,"[0, 5, 4]"
2,True,4,,0,Active,1736251784.1626503,"[0, 5, 4]"
3,True,2,,0,Active,1736251785.1976984,"[7, 2]"
4,True,2,,0,Active,1736251786.2069678,"[7, 2]"
5,True,2,,0,Active,1736251787.226327,"[7, 2]"
0,True,4,,0,Active,1736251788.2348835,"[0, 5, 4]"
1,True,4,,0,Active,1736251789.2423768,"[0, 5, 4]"
2,True,4,,0,Active,1736251790.249726,"[0, 5, 4]"
3,True,2,,0,Active,1736251791.2574775,"[7, 2]"
4,True,2,,0,Active,1736251792.2649145,"[7, 2]"
5,True,2,,0,Active,1736251793.2715333,"[7, 2]"
0,True,4,,0,Active,1736251794.2825866,"[0, 5, 4]"
1,True,4,,0,Active,1736251795.2880604,"[0, 5, 4]"
2,True,4,,0,Active,1736251796.293359,"[0, 5, 4]"
3,True,2,,0,Active,1736251797.301651,"[7, 2]"
4,True,2,,0,Active,1736251798.307146,"[7, 2]"
5,True,2,,0,Active,1736251799.3388786,"[7, 2]"
0,True,4,,0,Active,1736251800.4001203,"[0, 5, 4]"
1,True,4,,0,Active,1736251801.406052,"[0, 5, 4]"
2,True,4,,0,Active,1736251802.4123712,"[0, 5, 4]"
3,True,2,,0,Active,1736251803.4181428,"[7, 2]"
4,True,2,,0,Active,1736251804.4237607,"[7, 2]"
5,True,2,,0,Active,1736251805.4600003,"[7, 2]"
0,True,4,,0,Active,1736251806.4676576,"[0, 5, 4]"
1,True,4,,0,Active,1736251807.4745903,"[0, 5, 4]"
2,True,4,,0,Active,1736251808.5022585,"[0, 5, 4]"
3,True,2,,0,Active,1736251809.5092733,"[7, 2]"
4,True,2,,0,Active,1736251810.5168238,"[7, 2]"
5,True,2,,0,Active,1736251811.5245008,"[7, 2]"
0,True,4,,0,Active,1736251812.5321698,"[0, 5, 4]"
1,True,4,,0,Active,1736251813.538978,"[0, 5, 4]"
2,True,4,,0,Active,1736251814.5727475,"[0, 5, 4]"
3,True,2,,0,Active,1736251815.5799315,"[7, 2]"
4,True,2,,0,Active,1736251816.5882802,"[7, 2]"
5,True,2,,0,Active,1736251817.602496,"[7, 2]"
0,True,4,,0,Active,1736251818.8169339,"[0, 5, 4]"
1,True,4,,0,Active,1736251819.834903,"[0, 5, 4]"
2,True,4,,0,Active,1736251820.8412242,"[0, 5, 4]"
3,True,2,,0,Active,1736251821.8510504,"[7, 2]"
4,True,2,,0,Active,1736251822.8576508,"[7, 2]"
5,True,2,,0,Active,1736251823.9303973,"[7, 2]"
0,True,4,,0,Active,1736251824.9648588,"[0, 5, 4]"
1,True,4,,0,Active,1736251826.0094457,"[0, 5, 4]"
2,True,4,,0,Active,1736251827.0164306,"[0, 5, 4]"
3,True,2,,0,Active,1736251828.065991,"[7, 2]"
4,True,2,,0,Active,1736251829.0725343,"[7, 2]"
5,True,2,,0,Active,1736251830.0799692,"[7, 2]"
0,True,4,,0,Active,1736251831.0920634,"[0, 5, 4]"
1,True,4,,0,Active,1736251832.121514,"[0, 5, 4]"
2,True,4,,0,Active,1736251833.12788,"[0, 5, 4]"
3,True,2,,0,Active,1736251834.1346853,"[7, 2]"
4,True,2,,0,Active,1736251835.1556304,"[7, 2]"
5,True,2,,0,Active,1736251836.171642,"[7, 2]"
0,True,4,,0,Active,1736251836.7075458,"[0, 5, 4]"
0,True,,,0,Active,1736251866.2424,[]
1,True,,,0,Active,1736251867.542494,[]
2,True,,,0,Active,1736251868.63814,[]
0,True,,,0,Active,1736262669.8263273,[]
1,True,,,0,Active,1736262670.8413208,[]
3,True,,,0,Active,1736262671.9920352,[]
4,True,,,0,Active,1736262673.2925115,[]
5,True,,,0,Active,1736262674.9351187,[]
0,True,0,5,240,Active,1736262675.9428473,"[0, 5, 4]"
0,True,5,4,2208,Active,1736262676.9541018,"[0, 5, 4]"
0,True,4,,0,Active,1736262678.0825224,"[0, 5, 4]"
1,True,0,5,240,Active,1736262679.0945961,"[0, 5, 4]"
0,True,4,,0,Active,1736262680.1088476,"[0, 5, 4]"
0,True,4,,0,Active,1736262681.1160705,"[0, 5, 4]"
0,True,4,,0,Active,1736262682.1311457,"[0, 5, 4]"
2,True,0,5,240,Active,1736262683.1590393,"[0, 5, 4]"
0,True,4,,0,Active,1736262684.16283,"[0, 5, 4]"
1,True,5,4,2208,Active,1736262685.1680033,"[0, 5, 4]"
0,True,4,,0,Active,1736262686.2508378,"[0, 5, 4]"
0,True,4,,0,Active,1736262687.2549381,"[0, 5, 4]"
4,True,,,0,Active,1736262688.2590585,[]
3,True,,,0,Active,1736262689.262485,[]
5,True,,,0,Active,1736262690.2688909,[]
0,True,4,,0,Active,1736262691.2734575,"[0, 5, 4]"
2,True,5,4,2208,Active,1736262692.2785575,"[0, 5, 4]"
1,True,4,,0,Active,1736262693.2833357,"[0, 5, 4]"
0,True,4,,0,Active,1736262694.288292,"[0, 5, 4]"
2,True,5,4,2208,Active,1736262695.2960222,"[0, 5, 4]"
1,True,4,,0,Active,1736262696.3006065,"[0, 5, 4]"
